,folio,Documento,Cliente,Clave,Cantidad,SKUVARI,Precio,Fecha,Almacen
0,2,VTAWEB #44812,WEB,44812,1.0,AC10006,246.55,2024-11-30, 1
1,2,VTAWEB #44307,WEB,44307,1.0,AC10060,186.21,2024-11-30, 1
2,2,VTAWEB #44825,WEB,44825,1.0,AC10093,1655.17,2024-11-30, 1
3,2,VTAWEB #44818,WEB,44818,1.0,AC10098,312.07,2024-11-30, 1
4,2,VTAWEB #44812,WEB,44812,1.0,AC10102,246.55,2024-11-30, 1
5,2,VTAWEB #44769,WEB,44769,1.0,AC10118,519.83,2024-11-30, 1
6,2,VTAWEB #44767,WEB,44767,1.0,AC11015,368.1,2024-11-30, 1
7,2,VTAWEB #44817,WEB,44817,1.0,AC13007,381.9,2024-11-30, 1
8,2,VTAWEB #44825,WEB,44825,2.0,AC13012,756.03,2024-11-30, 1
9,2,VTAWEB #44791,WEB,44791,1.0,AC13012,756.03,2024-11-30, 1
10,2,VTAWEB #44792,WEB,44792,2.0,AC13042,343.1,2024-11-30, 1
11,2,VTAWEB #44801,WEB,44801,1.0,AC13042,343.1,2024-11-30, 1
12,2,VTAWEB #44307,WEB,44307,1.0,AC14004,176.72,2024-11-30, 1
13,2,VTAWEB #44825,WEB,44825,1.0,AC14010,193.1,2024-11-30, 1
14,2,VTAWEB #44799,WEB,44799,2.0,AC15015,85.34,2024-11-30, 1
15,2,VTAWEB #44818,WEB,44818,1.0,AC15042,143.1,2024-11-30, 1
16,2,VTAWEB #44777,WEB,44777,1.0,AC15050,241.38,2024-11-30, 1
17,2,VTAWEB #44825,WEB,44825,1.0,AC16003,218.97,2024-11-30, 1
18,2,VTAWEB #44307,WEB,44307,1.0,AC16003,218.97,2024-11-30, 1
19,2,VTAWEB #44825,WEB,44825,2.0,AC16011,299.0,2024-11-30, 1
20,2,VTAWEB #44516,WEB,44516,1.0,MR20071,1150.0,2024-11-30, 1
21,2,VTAWEB #44433,WEB,44433,1.0,MR20071,1150.0,2024-11-30, 1
22,2,VTAWEB #44713,WEB,44713,1.0,MR20074,825.0,2024-11-30, 1
23,2,VTAWEB #44774,WEB,44774,1.0,MR20155,673.28,2024-11-30, 1
24,2,VTAWEB #44797,WEB,44797,1.0,MR20253,130.0,2024-11-30, 1
25,2,VTAWEB #44277,WEB,44277,4.0,MR20256,483.0,2024-11-30, 1
26,2,VTAWEB #44799,WEB,44799,2.0,MR20256,483.0,2024-11-30, 1
27,2,VTAWEB #44820,WEB,44820,1.0,MR20256,483.0,2024-11-30, 1
28,2,VTAWEB #44776,WEB,44776,2.0,MR20261,58.0,2024-11-30, 1
29,2,VTAWEB #44816,WEB,44816,1.0,MR20274,0.0,2024-11-30, 1
30,2,VTAWEB #44801,WEB,44801,1.0,MR20276,0.0,2024-11-30, 1
31,2,VTAWEB #44800,WEB,44800,1.0,MR20278,0.0,2024-11-30, 1
32,2,VTAWEB #44781,WEB,44781,1.0,MR20284,223.0,2024-11-30, 1
33,2,VTAWEB #44814,WEB,44814,1.0,MR20287,693.96,2024-11-30, 1
34,2,VTAWEB #44307,WEB,44307,7.0,MR21067,395.0,2024-11-30, 1
35,2,VTAWEB #44796,WEB,44796,1.0,MR24031C,0.0,2024-11-30, 1
36,2,VTAWEB #44798,WEB,44798,1.0,MR24038,462.93,2024-11-30, 1
37,2,VTAWEB #44804,WEB,44804,1.0,MR24039,475.86,2024-11-30, 1
38,2,VTAWEB #44796,WEB,44796,1.0,MR24041,529.0,2024-11-30, 1
39,2,VTAWEB #44460,WEB,44460,1.0,MR24062,1003.0,2024-11-30, 1
40,2,VTAWEB #44781,WEB,44781,1.0,SU30060,275.86,2024-11-30, 1
41,2,VTAWEB #44781,WEB,44781,1.0,SU30075,400.0,2024-11-30, 1
42,2,VTAWEB #44781,WEB,44781,1.0,SU30113,331.03,2024-11-30, 1
43,2,VTAWEB #44277,WEB,44277,11.0,SU30144,145.0,2024-11-30, 1
44,2,VTAWEB #44777,WEB,44777,2.0,SU30163,0.0,2024-11-30, 1
45,2,VTAWEB #44277,WEB,44277,1.0,SU30163,0.0,2024-11-30, 1
46,2,VTAWEB #44277,WEB,44277,11.0,SU30164,200.0,2024-11-30, 1
47,2,VTAWEB #44822,WEB,44822,1.0,SU30164,200.0,2024-11-30, 1
48,2,VTAWEB #44277,WEB,44277,11.0,SU30165,200.0,2024-11-30, 1
49,2,VTAWEB #44810,WEB,44810,1.0,SU30165,200.0,2024-11-30, 1
50,2,VTAWEB #44277,WEB,44277,11.0,SU30166,220.0,2024-11-30, 1
51,2,VTAWEB #44277,WEB,44277,11.0,SU30167,200.0,2024-11-30, 1
52,2,VTAWEB #44807,WEB,44807,2.0,TE39344,26.0,2024-11-30, 1
53,2,VTAWEB #44807,WEB,44807,2.0,TE39345,20.0,2024-11-30, 1
54,2,VTAWEB #44799,WEB,44799,1.0,TE40001,74.0,2024-11-30, 1
55,2,VTAWEB #44802,WEB,44802,1.0,TE40002,67.0,2024-11-30, 1
56,2,VTAWEB #44784,WEB,44784,1.0,TE40020,72.0,2024-11-30, 1
57,2,VTAWEB #44784,WEB,44784,1.0,TE40021,74.0,2024-11-30, 1
58,2,VTAWEB #44777,WEB,44777,1.0,TE40021,74.0,2024-11-30, 1
59,2,VTAWEB #44307,WEB,44307,1.0,TE40040,74.0,2024-11-30, 1
60,2,VTAWEB #44784,WEB,44784,1.0,TE40044,72.0,2024-11-30, 1
61,2,VTAWEB #44784,WEB,44784,1.0,TE40047,56.0,2024-11-30, 1
62,2,VTAWEB #44768,WEB,44768,1.0,TE40067,59.0,2024-11-30, 1
63,2,VTAWEB #44774,WEB,44774,1.0,TE40076,72.0,2024-11-30, 1
64,2,VTAWEB #44798,WEB,44798,1.0,TE40084,72.0,2024-11-30, 1
65,2,VTAWEB #44784,WEB,44784,1.0,TE40084,72.0,2024-11-30, 1
66,2,VTAWEB #44659,WEB,44659,1.0,TE40084,72.0,2024-11-30, 1
67,2,VTAWEB #44774,WEB,44774,1.0,TE40087,90.0,2024-11-30, 1
68,2,VTAWEB #44784,WEB,44784,1.0,TE40087,90.0,2024-11-30, 1
69,2,VTAWEB #44818,WEB,44818,1.0,TE40089,66.0,2024-11-30, 1
70,2,VTAWEB #44774,WEB,44774,1.0,TE40094,77.0,2024-11-30, 1
71,2,VTAWEB #44784,WEB,44784,1.0,TE40095,67.0,2024-11-30, 1
72,2,VTAWEB #44812,WEB,44812,2.0,TE40095,67.0,2024-11-30, 1
73,2,VTAWEB #44800,WEB,44800,2.0,TE40107,78.0,2024-11-30, 1
74,2,VTAWEB #44784,WEB,44784,1.0,TE40113,72.0,2024-11-30, 1
75,2,VTAWEB #44307,WEB,44307,1.0,TE40131,67.0,2024-11-30, 1
76,2,VTAWEB #44792,WEB,44792,1.0,TE40217,70.0,2024-11-30, 1
77,2,VTAWEB #44816,WEB,44816,1.0,TE40218,61.0,2024-11-30, 1
78,2,VTAWEB #44277,WEB,44277,1.0,TE40241,74.0,2024-11-30, 1
79,2,VTAWEB #44786,WEB,44786,1.0,TE40244,69.0,2024-11-30, 1
80,2,VTAWEB #44790,WEB,44790,1.0,TE40245,54.0,2024-11-30, 1
81,2,VTAWEB #44786,WEB,44786,1.0,TE40248,48.0,2024-11-30, 1
82,2,VTAWEB #44786,WEB,44786,1.0,TE40253,68.0,2024-11-30, 1
83,2,VTAWEB #44786,WEB,44786,1.0,TE40254,68.0,2024-11-30, 1
84,2,VTAWEB #44786,WEB,44786,1.0,TE40255,68.0,2024-11-30, 1
85,2,VTAWEB #44476,WEB,44476,1.0,TE40329,115.0,2024-11-30, 1
86,2,VTAWEB #44801,WEB,44801,6.0,TE40329,115.0,2024-11-30, 1
87,2,VTAWEB #44799,WEB,44799,1.0,TE41001,123.0,2024-11-30, 1
88,2,VTAWEB #44797,WEB,44797,1.0,TE41001,123.0,2024-11-30, 1
89,2,VTAWEB #44798,WEB,44798,1.0,TE41002,107.0,2024-11-30, 1
90,2,VTAWEB #44806,WEB,44806,1.0,TE41002,107.0,2024-11-30, 1
91,2,VTAWEB #44769,WEB,44769,1.0,TE41008,75.0,2024-11-30, 1
92,2,VTAWEB #44784,WEB,44784,1.0,TE41013,72.0,2024-11-30, 1
93,2,VTAWEB #44818,WEB,44818,1.0,TE41015,123.0,2024-11-30, 1
94,2,VTAWEB #44798,WEB,44798,1.0,TE41018,78.0,2024-11-30, 1
95,2,VTAWEB #44788,WEB,44788,1.0,TE41021,123.0,2024-11-30, 1
96,2,VTAWEB #44784,WEB,44784,1.0,TE41023,144.0,2024-11-30, 1
97,2,VTAWEB #44790,WEB,44790,1.0,TE41039,93.0,2024-11-30, 1
98,2,VTAWEB #44779,WEB,44779,1.0,TE41039,93.0,2024-11-30, 1
99,2,VTAWEB #44797,WEB,44797,1.0,TE41044,118.0,2024-11-30, 1
100,2,VTAWEB #44307,WEB,44307,1.0,TE41048,109.0,2024-11-30, 1
101,2,VTAWEB #44788,WEB,44788,1.0,TE41061,106.0,2024-11-30, 1
102,2,VTAWEB #44814,WEB,44814,1.0,TE41065,70.0,2024-11-30, 1
103,2,VTAWEB #44799,WEB,44799,1.0,TE41069,237.0,2024-11-30, 1
104,2,VTAWEB #44814,WEB,44814,1.0,TE41070,118.0,2024-11-30, 1
105,2,VTAWEB #44797,WEB,44797,1.0,TE41070,118.0,2024-11-30, 1
106,2,VTAWEB #44824,WEB,44824,3.0,TE41079,232.0,2024-11-30, 1
107,2,VTAWEB #44814,WEB,44814,1.0,TE41079,232.0,2024-11-30, 1
108,2,VTAWEB #44793,WEB,44793,1.0,TE41079,232.0,2024-11-30, 1
109,2,VTAWEB #44307,WEB,44307,1.0,TE41083,205.0,2024-11-30, 1
110,2,VTAWEB #44798,WEB,44798,1.0,TE41084,118.0,2024-11-30, 1
111,2,VTAWEB #44277,WEB,44277,1.0,TE41095,107.0,2024-11-30, 1
112,2,VTAWEB #44820,WEB,44820,1.0,TE41125,138.0,2024-11-30, 1
113,2,VTAWEB #44793,WEB,44793,1.0,TE41128,106.0,2024-11-30, 1
114,2,VTAWEB #44784,WEB,44784,1.0,TE41131,107.0,2024-11-30, 1
115,2,VTAWEB #44277,WEB,44277,1.0,TE41131,107.0,2024-11-30, 1
116,2,VTAWEB #44790,WEB,44790,2.0,TE41136,86.0,2024-11-30, 1
117,2,VTAWEB #44820,WEB,44820,1.0,TE41151,123.0,2024-11-30, 1
118,2,VTAWEB #44784,WEB,44784,1.0,TE41211,80.0,2024-11-30, 1
119,2,VTAWEB #44769,WEB,44769,1.0,TE41211,80.0,2024-11-30, 1
120,2,VTAWEB #44277,WEB,44277,1.0,TE41211,80.0,2024-11-30, 1
121,2,VTAWEB #44790,WEB,44790,1.0,TE41216,91.0,2024-11-30, 1
122,2,VTAWEB #44811,WEB,44811,1.0,TE41216,91.0,2024-11-30, 1
123,2,VTAWEB #44784,WEB,44784,1.0,TE41218,109.0,2024-11-30, 1
124,2,VTAWEB #44788,WEB,44788,1.0,TE41218,109.0,2024-11-30, 1
125,2,VTAWEB #44307,WEB,44307,1.0,TE41218,109.0,2024-11-30, 1
126,2,VTAWEB #44277,WEB,44277,1.0,TE41233,278.0,2024-11-30, 1
127,2,VTAWEB #44778,WEB,44778,1.0,TE41324,114.0,2024-11-30, 1
128,2,VTAWEB #44277,WEB,44277,1.0,TE41324,114.0,2024-11-30, 1
129,2,VTAWEB #44476,WEB,44476,1.0,TE41327,118.0,2024-11-30, 1
130,2,VTAWEB #44814,WEB,44814,1.0,TE41329,101.0,2024-11-30, 1
131,2,VTAWEB #44784,WEB,44784,1.0,TE41329,101.0,2024-11-30, 1
132,2,VTAWEB #44307,WEB,44307,1.0,TE41359,104.0,2024-11-30, 1
133,2,VTAWEB #44802,WEB,44802,1.0,TE42001,149.0,2024-11-30, 1
134,2,VTAWEB #44799,WEB,44799,1.0,TE42002,123.0,2024-11-30, 1
135,2,VTAWEB #44806,WEB,44806,2.0,TE42002,123.0,2024-11-30, 1
136,2,VTAWEB #44781,WEB,44781,1.0,TE42003,123.0,2024-11-30, 1
137,2,VTAWEB #44817,WEB,44817,2.0,TE42003,123.0,2024-11-30, 1
138,2,VTAWEB #44822,WEB,44822,1.0,TE42004,149.0,2024-11-30, 1
139,2,VTAWEB #44771,WEB,44771,2.0,TE42008,232.0,2024-11-30, 1
140,2,VTAWEB #44799,WEB,44799,1.0,TE42008,232.0,2024-11-30, 1
141,2,VTAWEB #44782,WEB,44782,1.0,TE42010,242.0,2024-11-30, 1
142,2,VTAWEB #44786,WEB,44786,1.0,TE42010,242.0,2024-11-30, 1
143,2,VTAWEB #44816,WEB,44816,1.0,TE42014,139.0,2024-11-30, 1
144,2,VTAWEB #44815,WEB,44815,1.0,TE42014,139.0,2024-11-30, 1
145,2,VTAWEB #44789,WEB,44789,1.0,TE42014,139.0,2024-11-30, 1
146,2,VTAWEB #44527,WEB,44527,1.0,TE42014,139.0,2024-11-30, 1
147,2,VTAWEB #44777,WEB,44777,1.0,TE42014,139.0,2024-11-30, 1
148,2,VTAWEB #44795,WEB,44795,1.0,TE42018,198.0,2024-11-30, 1
149,2,VTAWEB #44780,WEB,44780,1.0,TE42018,198.0,2024-11-30, 1
150,2,VTAWEB #44822,WEB,44822,1.0,TE42022,149.0,2024-11-30, 1
151,2,VTAWEB #44527,WEB,44527,1.0,TE42023,182.0,2024-11-30, 1
152,2,VTAWEB #44822,WEB,44822,1.0,TE42027,139.0,2024-11-30, 1
153,2,VTAWEB #44817,WEB,44817,1.0,TE42029,198.0,2024-11-30, 1
154,2,VTAWEB #44786,WEB,44786,1.0,TE42031,157.0,2024-11-30, 1
155,2,VTAWEB #44772,WEB,44772,1.0,TE42031,157.0,2024-11-30, 1
156,2,VTAWEB #44815,WEB,44815,1.0,TE42036,174.0,2024-11-30, 1
157,2,VTAWEB #44825,WEB,44825,1.0,TE42037,174.0,2024-11-30, 1
158,2,VTAWEB #44779,WEB,44779,1.0,TE42037,174.0,2024-11-30, 1
159,2,VTAWEB #44771,WEB,44771,1.0,TE42037,174.0,2024-11-30, 1
160,2,VTAWEB #44793,WEB,44793,1.0,TE42038,123.0,2024-11-30, 1
161,2,VTAWEB #44817,WEB,44817,1.0,TE42038,123.0,2024-11-30, 1
162,2,VTAWEB #44785,WEB,44785,2.0,TE42038,123.0,2024-11-30, 1
163,2,VTAWEB #44806,WEB,44806,1.0,TE42040,149.0,2024-11-30, 1
