,folio,Documento,Cliente,Clave,Cantidad,SKUVARI,Precio,Fecha,Almacen
164,2,VTAWEB #44773,WEB,44773,1.0,TE42040,149.0,2024-11-30, 1
165,2,VTAWEB #44806,WEB,44806,1.0,TE42041,139.0,2024-11-30, 1
166,2,VTAWEB #44786,WEB,44786,1.0,TE42042,174.0,2024-11-30, 1
167,2,VTAWEB #44659,WEB,44659,1.0,TE42044,139.0,2024-11-30, 1
168,2,VTAWEB #44802,WEB,44802,1.0,TE42044,139.0,2024-11-30, 1
169,2,VTAWEB #44815,WEB,44815,1.0,TE42044,139.0,2024-11-30, 1
170,2,VTAWEB #44781,WEB,44781,1.0,TE42044,139.0,2024-11-30, 1
171,2,VTAWEB #44786,WEB,44786,1.0,TE42044,139.0,2024-11-30, 1
172,2,VTAWEB #44773,WEB,44773,1.0,TE42044,139.0,2024-11-30, 1
173,2,VTAWEB #44527,WEB,44527,1.0,TE42044,139.0,2024-11-30, 1
174,2,VTAWEB #44806,WEB,44806,1.0,TE42044,139.0,2024-11-30, 1
175,2,VTAWEB #44806,WEB,44806,1.0,TE42045,139.0,2024-11-30, 1
176,2,VTAWEB #44782,WEB,44782,1.0,TE42054,182.0,2024-11-30, 1
177,2,VTAWEB #44779,WEB,44779,1.0,TE42062,338.0,2024-11-30, 1
178,2,VTAWEB #44803,WEB,44803,1.0,TE42062,338.0,2024-11-30, 1
179,2,VTAWEB #44772,WEB,44772,1.0,TE42065,157.0,2024-11-30, 1
180,2,VTAWEB #44782,WEB,44782,1.0,TE42067,139.0,2024-11-30, 1
181,2,VTAWEB #44779,WEB,44779,1.0,TE42072,326.0,2024-11-30, 1
182,2,VTAWEB #44786,WEB,44786,1.0,TE42074,123.0,2024-11-30, 1
183,2,VTAWEB #44307,WEB,44307,1.0,TE42074,123.0,2024-11-30, 1
184,2,VTAWEB #44595,WEB,44595,1.0,TE42074,123.0,2024-11-30, 1
185,2,VTAWEB #44815,WEB,44815,1.0,TE42076,139.0,2024-11-30, 1
186,2,VTAWEB #44778,WEB,44778,1.0,TE42076,139.0,2024-11-30, 1
187,2,VTAWEB #44786,WEB,44786,1.0,TE42078,149.0,2024-11-30, 1
188,2,VTAWEB #44794,WEB,44794,1.0,TE42079,394.0,2024-11-30, 1
189,2,VTAWEB #44816,WEB,44816,1.0,TE42079,394.0,2024-11-30, 1
190,2,VTAWEB #44789,WEB,44789,1.0,TE42079,394.0,2024-11-30, 1
191,2,VTAWEB #44595,WEB,44595,1.0,TE42083,338.0,2024-11-30, 1
192,2,VTAWEB #44815,WEB,44815,1.0,TE42084,139.0,2024-11-30, 1
193,2,VTAWEB #44659,WEB,44659,1.0,TE42084,139.0,2024-11-30, 1
194,2,VTAWEB #44527,WEB,44527,1.0,TE42084,139.0,2024-11-30, 1
195,2,VTAWEB #44789,WEB,44789,1.0,TE42086,174.0,2024-11-30, 1
196,2,VTAWEB #44307,WEB,44307,1.0,TE42087,198.0,2024-11-30, 1
197,2,VTAWEB #44793,WEB,44793,1.0,TE42089,174.0,2024-11-30, 1
198,2,VTAWEB #44663,WEB,44663,1.0,TE42094,157.0,2024-11-30, 1
199,2,VTAWEB #44772,WEB,44772,1.0,TE42095,123.0,2024-11-30, 1
200,2,VTAWEB #44772,WEB,44772,1.0,TE42099,139.0,2024-11-30, 1
201,2,VTAWEB #44785,WEB,44785,2.0,TE42100,157.0,2024-11-30, 1
202,2,VTAWEB #44781,WEB,44781,1.0,TE42104,174.0,2024-11-30, 1
203,2,VTAWEB #44595,WEB,44595,1.0,TE42109,125.0,2024-11-30, 1
204,2,VTAWEB #44789,WEB,44789,3.0,TE42114,182.0,2024-11-30, 1
205,2,VTAWEB #44795,WEB,44795,1.0,TE42114,182.0,2024-11-30, 1
206,2,VTAWEB #44776,WEB,44776,1.0,TE42121,182.0,2024-11-30, 1
207,2,VTAWEB #44807,WEB,44807,1.0,TE42123,174.0,2024-11-30, 1
208,2,VTAWEB #44663,WEB,44663,1.0,TE42124,174.0,2024-11-30, 1
209,2,VTAWEB #44663,WEB,44663,1.0,TE42131,123.0,2024-11-30, 1
210,2,VTAWEB #44781,WEB,44781,1.0,TE42131,123.0,2024-11-30, 1
211,2,VTAWEB #44802,WEB,44802,1.0,TE42133,139.0,2024-11-30, 1
212,2,VTAWEB #44776,WEB,44776,1.0,TE42137,182.0,2024-11-30, 1
213,2,VTAWEB #44790,WEB,44790,1.0,TE42148,139.0,2024-11-30, 1
214,2,VTAWEB #44779,WEB,44779,1.0,TE42149,683.0,2024-11-30, 1
215,2,VTAWEB #44810,WEB,44810,1.0,TE42218,352.0,2024-11-30, 1
216,2,VTAWEB #44822,WEB,44822,1.0,TE42220,182.0,2024-11-30, 1
217,2,VTAWEB #44307,WEB,44307,1.0,TE42221,165.0,2024-11-30, 1
218,2,VTAWEB #44784,WEB,44784,1.0,TE42227,267.0,2024-11-30, 1
219,2,VTAWEB #44790,WEB,44790,1.0,TE42236,198.0,2024-11-30, 1
220,2,VTAWEB #44663,WEB,44663,1.0,TE42238,149.0,2024-11-30, 1
221,2,VTAWEB #44773,WEB,44773,1.0,TE42238,149.0,2024-11-30, 1
222,2,VTAWEB #44817,WEB,44817,1.0,TE42300,206.0,2024-11-30, 1
223,2,VTAWEB #44773,WEB,44773,1.0,TE42324,301.0,2024-11-30, 1
224,2,VTAWEB #44807,WEB,44807,1.0,TE42326,275.0,2024-11-30, 1
225,2,VTAWEB #44782,WEB,44782,1.0,TE42326,275.0,2024-11-30, 1
226,2,VTAWEB #44307,WEB,44307,1.0,TE42328,152.0,2024-11-30, 1
227,2,VTAWEB #44795,WEB,44795,1.0,TE42328,152.0,2024-11-30, 1
228,2,VTAWEB #44772,WEB,44772,1.0,TE42328,152.0,2024-11-30, 1
229,2,VTAWEB #44810,WEB,44810,1.0,TE42331,262.0,2024-11-30, 1
230,2,VTAWEB #44794,WEB,44794,1.0,TE42358,197.0,2024-11-30, 1
231,2,VTAWEB #44307,WEB,44307,1.0,TE42358,197.0,2024-11-30, 1
232,2,VTAWEB #44780,WEB,44780,1.0,TE42359,157.0,2024-11-30, 1
233,2,VTAWEB #44823,WEB,44823,1.0,TE43006,944.0,2024-11-30, 1
234,2,VTAWEB #44804,WEB,44804,1.0,TE43010,584.0,2024-11-30, 1
235,2,VTAWEB #44780,WEB,44780,1.0,TE43010,584.0,2024-11-30, 1
236,2,VTAWEB #44307,WEB,44307,1.0,TE43021,350.0,2024-11-30, 1
237,2,VTAWEB #44809,WEB,44809,1.0,TE43023,435.0,2024-11-30, 1
238,2,VTAWEB #44786,WEB,44786,1.0,TE43036,414.0,2024-11-30, 1
239,2,VTAWEB #44779,WEB,44779,1.0,TE43037,414.0,2024-11-30, 1
240,2,VTAWEB #44781,WEB,44781,1.0,TE43037,414.0,2024-11-30, 1
241,2,VTAWEB #44781,WEB,44781,1.0,TE43038,288.0,2024-11-30, 1
242,2,VTAWEB #44779,WEB,44779,1.0,TE43038,288.0,2024-11-30, 1
243,2,VTAWEB #44795,WEB,44795,1.0,TE43044,330.0,2024-11-30, 1
244,2,VTAWEB #44768,WEB,44768,1.0,TE43044,330.0,2024-11-30, 1
245,2,VTAWEB #44821,WEB,44821,1.0,TE43058,2080.0,2024-11-30, 1
246,2,VTAWEB #44795,WEB,44795,1.0,TE43070,330.0,2024-11-30, 1
247,2,VTAWEB #44768,WEB,44768,1.0,TE43075,330.0,2024-11-30, 1
248,2,VTAWEB #44781,WEB,44781,1.0,TE43076,330.0,2024-11-30, 1
249,2,VTAWEB #44807,WEB,44807,1.0,TE43077,690.0,2024-11-30, 1
250,2,VTAWEB #44771,WEB,44771,1.0,TE43079,965.0,2024-11-30, 1
251,2,VTAWEB #44768,WEB,44768,1.0,TE43082,330.0,2024-11-30, 1
252,2,VTAWEB #44768,WEB,44768,1.0,TE43084,330.0,2024-11-30, 1
253,2,VTAWEB #44773,WEB,44773,1.0,TE43084,330.0,2024-11-30, 1
254,2,VTAWEB #44789,WEB,44789,1.0,TE43086,414.0,2024-11-30, 1
255,2,VTAWEB #44802,WEB,44802,1.0,TE43087,477.0,2024-11-30, 1
256,2,VTAWEB #44771,WEB,44771,1.0,TE43089,414.0,2024-11-30, 1
257,2,VTAWEB #44776,WEB,44776,1.0,TE43095,288.0,2024-11-30, 1
258,2,VTAWEB #44768,WEB,44768,1.0,TE43095,288.0,2024-11-30, 1
259,2,VTAWEB #44307,WEB,44307,1.0,TE43095,288.0,2024-11-30, 1
260,2,VTAWEB #44794,WEB,44794,1.0,TE43099,330.0,2024-11-30, 1
261,2,VTAWEB #44809,WEB,44809,1.0,TE43100,371.0,2024-11-30, 1
262,2,VTAWEB #44821,WEB,44821,1.0,TE43126,288.0,2024-11-30, 1
263,2,VTAWEB #44821,WEB,44821,1.0,TE43127,1008.0,2024-11-30, 1
264,2,VTAWEB #44785,WEB,44785,1.0,TE43131,288.0,2024-11-30, 1
265,2,VTAWEB #44823,WEB,44823,1.0,TE43136,288.0,2024-11-30, 1
266,2,VTAWEB #44771,WEB,44771,1.0,TE43143,330.0,2024-11-30, 1
267,2,VTAWEB #44788,WEB,44788,1.0,TE43217,322.0,2024-11-30, 1
268,2,VTAWEB #44799,WEB,44799,1.0,TE43218,859.0,2024-11-30, 1
269,2,VTAWEB #44788,WEB,44788,1.0,TE43325,330.0,2024-11-30, 1
270,2,VTAWEB #44780,WEB,44780,1.0,TE43327,330.0,2024-11-30, 1
271,2,VTAWEB #44795,WEB,44795,1.0,TE43351,412.0,2024-11-30, 1
272,2,VTAWEB #44792,WEB,44792,1.0,TE44002,560.0,2024-11-30, 1
273,2,VTAWEB #44704,WEB,44704,3.0,TE44015,685.0,2024-11-30, 1
274,2,VTAWEB #44778,WEB,44778,1.0,TE44017,602.0,2024-11-30, 1
275,2,VTAWEB #44476,WEB,44476,1.0,TE44018,939.0,2024-11-30, 1
276,2,VTAWEB #44803,WEB,44803,1.0,TE44038,560.0,2024-11-30, 1
277,2,VTAWEB #44783,WEB,44783,1.0,TE44076,643.0,2024-11-30, 1
278,2,VTAWEB #44807,WEB,44807,1.0,TE44078,685.0,2024-11-30, 1
279,2,VTAWEB #44805,WEB,44805,2.0,TE44079,1915.0,2024-11-30, 1
280,2,VTAWEB #44819,WEB,44819,2.0,TE44079,1915.0,2024-11-30, 1
281,2,VTAWEB #44807,WEB,44807,1.0,TE44084,643.0,2024-11-30, 1
282,2,VTAWEB #44795,WEB,44795,1.0,TE44095,560.0,2024-11-30, 1
283,2,VTAWEB #44808,WEB,44808,1.0,TE44095,560.0,2024-11-30, 1
284,2,VTAWEB #44802,WEB,44802,1.0,TE44095,560.0,2024-11-30, 1
285,2,VTAWEB #44783,WEB,44783,1.0,TE44095,560.0,2024-11-30, 1
286,2,VTAWEB #44476,WEB,44476,1.0,TE44114,856.0,2024-11-30, 1
287,2,VTAWEB #44792,WEB,44792,1.0,TE44234,856.0,2024-11-30, 1
288,2,VTAWEB #44772,WEB,44772,1.0,TS50053A,141.0,2024-11-30, 1
289,2,VTAWEB #44777,WEB,44777,1.0,TS51030,94.0,2024-11-30, 1
290,2,VTAWEB #44659,WEB,44659,1.0,TS51036,110.0,2024-11-30, 1
291,2,VTAWEB #44820,WEB,44820,1.0,TS51037,110.0,2024-11-30, 1
292,2,VTAWEB #44659,WEB,44659,1.0,TS51037,110.0,2024-11-30, 1
293,2,VTAWEB #44277,WEB,44277,1.0,TS51040,75.0,2024-11-30, 1
294,2,VTAWEB #44277,WEB,44277,1.0,TS51041,75.0,2024-11-30, 1
295,2,VTAWEB #44793,WEB,44793,1.0,TS51053,118.0,2024-11-30, 1
296,2,VTAWEB #44813,WEB,44813,2.0,TS51060,40.0,2024-11-30, 1
297,2,VTAWEB #44813,WEB,44813,2.0,TS51062,40.0,2024-11-30, 1
298,2,VTAWEB #44770,WEB,44770,2.0,TS51062,40.0,2024-11-30, 1
299,2,VTAWEB #44663,WEB,44663,1.0,TS51062,40.0,2024-11-30, 1
300,2,VTAWEB #44770,WEB,44770,2.0,TS51063,40.0,2024-11-30, 1
301,2,VTAWEB #44767,WEB,44767,1.0,TS51064,54.0,2024-11-30, 1
302,2,VTAWEB #44772,WEB,44772,1.0,TS51066,40.0,2024-11-30, 1
303,2,VTAWEB #44813,WEB,44813,2.0,TS51067,53.0,2024-11-30, 1
304,2,VTAWEB #44770,WEB,44770,2.0,TS51067,53.0,2024-11-30, 1
305,2,VTAWEB #44772,WEB,44772,1.0,TS51070,46.0,2024-11-30, 1
306,2,VTAWEB #44797,WEB,44797,1.0,TS51073,390.0,2024-11-30, 1
307,2,VTAWEB #44777,WEB,44777,1.0,TS51093,54.0,2024-11-30, 1
308,2,VTAWEB #44770,WEB,44770,3.0,TS51093,54.0,2024-11-30, 1
309,2,VTAWEB #44277,WEB,44277,1.0,TS51102,320.0,2024-11-30, 1
310,2,VTAWEB #44775,WEB,44775,1.0,TS52022,699.0,2024-11-30, 1
311,2,VTAWEB #44811,WEB,44811,1.0,TS52031,285.0,2024-11-30, 1
312,2,VTAWEB #44800,WEB,44800,1.0,TS52031,285.0,2024-11-30, 1
313,2,VTAWEB #44795,WEB,44795,1.0,TS52031,285.0,2024-11-30, 1
314,2,VTAWEB #44811,WEB,44811,1.0,TS52037,371.0,2024-11-30, 1
315,2,VTAWEB #44795,WEB,44795,1.0,TS52037,371.0,2024-11-30, 1
316,2,VTAWEB #44728,WEB,44728,5.0,TS52053,288.0,2024-11-30, 1
317,2,VTAWEB #44794,WEB,44794,1.0,TS52053,288.0,2024-11-30, 1
318,2,VTAWEB #44792,WEB,44792,1.0,TS52053,288.0,2024-11-30, 1
319,2,VTAWEB #44307,WEB,44307,1.0,TS52053,288.0,2024-11-30, 1
320,2,VTAWEB #44770,WEB,44770,1.0,TS52067,158.0,2024-11-30, 1
321,2,VTAWEB #44663,WEB,44663,1.0,TS52068,158.0,2024-11-30, 1
322,2,VTAWEB #44595,WEB,44595,2.0,TS52104,230.0,2024-11-30, 1
323,2,VTAWEB #44775,WEB,44775,1.0,TS53017,934.0,2024-11-30, 1
324,2,VTAWEB #44776,WEB,44776,1.0,TS53063,264.0,2024-11-30, 1
325,2,VTAWEB #44735,WEB,44735,5.0,TS53077,280.0,2024-11-30, 1
326,2,VTAWEB #44787,WEB,44787,1.0,TS53077,280.0,2024-11-30, 1
327,2,VTAWEB #44770,WEB,44770,1.0,TS53077,280.0,2024-11-30, 1
