Folio,Origen,SKU,Descripcion,Cantidad,Stock Min
316,WEB,AC10139   ,TETERA TOKIO CIELO                                                                                  ,1.0,0.0
316,WEB,AC11011   ,VASO TE SPORT MORADO DE 600 ML.                                                                     ,1.0,0.0
316,WEB,AC11012   ,VASO TE SPORT GRIS DE 600 ML.                                                                       ,1.0,0.0
316,WEB,AC11015   ,TERMO MUEVE-TE GRIS DE 400 ML.                                                                      ,1.0,0.0
316,WEB,AC13035   ,TARRO CON INFUSOR BELLOTA                                                                           ,1.0,0.0
316,WEB,AC13036   ,TAZA CON INFUSOR BOLITA                                                                             ,1.0,0.0
316,WEB,AC13038   ,TARRO CILINDRO C/INF. ACERO ASA AMARILLO                                                            ,1.0,0.0
316,WEB,AC13043   ,TAZA DE VIDRIO 300 ML                                                                               ,24.0,0.0
316,WEB,AC14004   ,CUCHARA MEDIDORA                                                                                    ,2.0,2.0
316,WEB,AC15026   ,PINZA BOLA RED                                                                                      ,4.0,2.0
316,WEB,AC15078   ,INFUSOR TETERITA AZUL                                                                               ,1.0,0.0
316,WEB,MR20064   ,KIT SERENO MORENO                                                                                   ,1.0,2.0
316,WEB,MR20085   ,SET LOS COLORES DEL TE                                                                              ,1.0,0.0
316,WEB,MR20127   ,KIT CHA CHA CHAI 6 LATAS                                                                            ,1.0,0.0
316,WEB,MR20239   ,KIT OTOÑO 2022                                                                                      ,1.0,0.0
316,WEB,MR20274   ,EMBELLECE-TE                                                                                        ,1.0,0.0
316,SAE,MR21048   ,EXHIBIDOR BARRA BLANCO                                                                              ,1.0,2.0
316,WEB,TE40013   ,LATA SAMPLE EUROTE BLANCO RUSIA                                                                     ,1.0,2.0
316,SAE,TE40015   ,LATA SAMPLE EUROTE BORA BORA                                                                        ,1.0,2.0
316,WEB,TE40023   ,LATA SAMPLE EUROTE CHERRY FESTIVAL                                                                  ,1.0,2.0
316,WEB,TE40047   ,LATA SAMPLE EUROTE GENMAICHA                                                                        ,1.0,1.0
316,WEB,TE40102   ,LATA SAMPLE EUROTE PU ERH CHAI TIBET                                                                ,1.0,2.0
316,WEB,TE40118   ,LATA SAMPLE EUROTE ROOIBOS B. VAINILLA                                                              ,1.0,2.0
316,WEB,TE40206   ,LATA SAMPLE EUROTE XOCOLATE                                                                         ,2.0,1.0
316,SAE,TE40329   ,PILLOW MIST                                                                                         ,1.0,0.0
316,WEB,TE41002   ,LATA MEDIANA EUROTE ARUBA                                                                           ,1.0,4.0
316,WEB,TE41007   ,LATA MEDIANA EUROTE BLANCO COCO THAI                                                                ,3.0,10.0
316,WEB,TE41008   ,LATA MEDIANA EUROTE BLANCO DURAZNO ORQUI                                                            ,1.0,6.0
316,WEB,TE41020   ,LATA MEDIANA EUROTE CHABACANO                                                                       ,1.0,6.0
316,SAE,TE41023   ,LATA MEDIANA EUROTE CHERRY FESTIVAL                                                                 ,5.0,6.0
316,WEB,TE41036   ,LATA MEDIANA EUROTE DRAGON BLEND                                                                    ,1.0,4.0
316,SAE,TE41044   ,LATA MEDIANA EUROTE FRESA KIWI                                                                      ,5.0,6.0
316,WEB,TE41044   ,LATA MEDIANA EUROTE FRESA KIWI                                                                      ,1.0,6.0
316,WEB,TE41045   ,LATA MEDIANA EUROTE FRUTA CARIBEÑA                                                                  ,1.0,6.0
316,WEB,TE41049   ,LATA MEDIANA EUROTE GOJI BERRY                                                                      ,1.0,6.0
316,SAE,TE41061   ,LATA MEDIANA EUROTE HONEY BEE                                                                       ,2.0,6.0
316,WEB,TE41076   ,LATA MEDIANA EUROTE MANZANA ARANDANO                                                                ,1.0,6.0
316,SAE,TE41077   ,LATA MEDIANA EUROTE MANZANILLA / LAVANDA                                                            ,7.0,15.0
316,WEB,TE41077   ,LATA MEDIANA EUROTE MANZANILLA / LAVANDA                                                            ,1.0,15.0
316,SAE,TE41079   ,LATA MEDIANA EUROTE MATCHA                                                                          ,20.0,30.0
316,WEB,TE41079   ,LATA MEDIANA EUROTE MATCHA                                                                          ,1.0,30.0
316,SAE,TE41083   ,LATA MEDIANA EUROTE MILKY ULONG                                                                     ,3.0,1.0
316,SAE,TE41084   ,LATA MEDIANA EUROTE MORAS DE LA SELVA                                                               ,1.0,45.0
316,WEB,TE41084   ,LATA MEDIANA EUROTE MORAS DE LA SELVA                                                               ,1.0,45.0
316,WEB,TE41086   ,LATA MEDIANA EUROTE MUMBAI                                                                          ,1.0,6.0
316,WEB,TE41090   ,LATA MEDIANA EUROTE PAI MU TAN                                                                      ,1.0,10.0
316,WEB,TE41095   ,LATA MEDIANA EUROTE PONCHE DE GUAYABA                                                               ,1.0,10.0
316,WEB,TE41104   ,LATA MEDIANA EUROTE PU ERH FRUTOS ROJOS                                                             ,1.0,10.0
316,SAE,TE41114   ,LATA MEDIANA EUROTE RELAX                                                                           ,8.0,60.0
316,WEB,TE41114   ,LATA MEDIANA EUROTE RELAX                                                                           ,1.0,60.0
316,SAE,TE41118   ,LATA MEDIANA EUROTE ROOIBOS B. VAINILLA                                                             ,2.0,4.0
316,WEB,TE41122   ,LATA MEDIANA EUROTE ROOIBOS CRANBERRY                                                               ,1.0,1.0
316,WEB,TE41133   ,LATA MEDIANA EUROTE TANGO MANGO                                                                     ,1.0,15.0
316,WEB,TE41136   ,LATA MEDIANA EUROTE TEMPLE OF HEAVEN                                                                ,1.0,6.0
316,WEB,TE41146   ,LATA MEDIANA EUROTE VERDE CARIBE                                                                    ,1.0,4.0
316,WEB,TE41149   ,LATA MEDIANA EUROTE YIN ZHEN                                                                        ,1.0,1.0
316,WEB,TE41206   ,LATA MEDIANA EUROTE XOCOLATE                                                                        ,1.0,1.0
316,WEB,TE41211   ,LATA MEDIANA EUROTE BERRY BLUE                                                                      ,1.0,0.0
316,WEB,TE41217   ,LATA MEDIANA EUROTE BLUE TANGO                                                                      ,1.0,0.0
316,SAE,TE41220   ,LATA MEDIANA EUROTE DETOX GREEN                                                                     ,4.0,0.0
316,WEB,TE41226   ,LATA MEDIANA EUROTE VERDE PIÑA JENGIBRE                                                             ,1.0,0.0
316,WEB,TE41236   ,LATA MEDIANA EUROTE SNOW CHAI                                                                       ,1.0,0.0
316,WEB,TE41324   ,LATA MEDIANA EUROTE MOON M BLUE PILLOW                                                              ,2.0,0.0
316,WEB,TE41325   ,LATA MEDIANA EUROTE MOON M SUNSET                                                                   ,1.0,0.0
316,WEB,TE41326   ,LATA MEDIANA EUROTE MOON M PINK NIGHT                                                               ,1.0,0.0
316,WEB,TE41328   ,LATA MEDIANA EUROTE MOON M MIL Y UNA NOC                                                            ,3.0,0.0
316,WEB,TE41329   ,LATA MEDIANA EUROTE FRESH PILLOW                                                                    ,1.0,0.0
316,SAE,TE41357   ,LATA MEDIANA EUROTE SENCHA FEST                                                                     ,2.0,0.0
316,WEB,TE42001   ,BOLSA 100g EUROTE AMARETTO                                                                          ,1.0,15.0
316,SAE,TE42003   ,BOLSA 100g EUROTE ASSAM                                                                             ,3.0,10.0
316,SAE,TE42008   ,BOLSA 100g EUROTE BLANCO DURAZNO ORQUIDE                                                            ,3.0,6.0
316,SAE,TE42010   ,BOLSA 100g EUROTE BLANCO ANIVERSARIO                                                                ,1.0,10.0
316,SAE,TE42014   ,BOLSA 100g EUROTE BLUE EYES                                                                         ,9.0,20.0
316,WEB,TE42014   ,BOLSA 100g EUROTE BLUE EYES                                                                         ,1.0,20.0
316,SAE,TE42015   ,BOLSA 100g EUROTE BORA BORA                                                                         ,7.0,25.0
316,SAE,TE42018   ,BOLSA 100g EUROTE CERO ESTRESS                                                                      ,2.0,6.0
316,SAE,TE42020   ,BOLSA 100g EUROTE CHABACANO                                                                         ,2.0,20.0
316,WEB,TE42020   ,BOLSA 100g EUROTE CHABACANO                                                                         ,1.0,20.0
316,SAE,TE42025   ,BOLSA 100g EUROTE CHOCO MINT                                                                        ,1.0,6.0
316,SAE,TE42029   ,BOLSA 100g EUROTE DARJEELING                                                                        ,1.0,10.0
316,SAE,TE42031   ,BOLSA 100g EUROTE DATIL CITRUS                                                                      ,1.0,4.0
316,SAE,TE42035   ,BOLSA 100g EUROTE DURAZNO                                                                           ,1.0,15.0
316,WEB,TE42035   ,BOLSA 100g EUROTE DURAZNO                                                                           ,1.0,15.0
316,SAE,TE42037   ,BOLSA 100g EUROTE EARL GREY                                                                         ,4.0,6.0
316,SAE,TE42038   ,BOLSA 100g EUROTE ENGLISH BREAKFAST                                                                 ,10.0,10.0
316,WEB,TE42038   ,BOLSA 100g EUROTE ENGLISH BREAKFAST                                                                 ,1.0,10.0
316,SAE,TE42040   ,BOLSA 100g EUROTE FANTASIA TROPICAL                                                                 ,1.0,60.0
316,WEB,TE42040   ,BOLSA 100g EUROTE FANTASIA TROPICAL                                                                 ,1.0,60.0
316,SAE,TE42043   ,BOLSA 100g EUROTE FLORIDA FRUITS                                                                    ,7.0,15.0
316,SAE,TE42044   ,BOLSA 100g EUROTE FRESA KIWI                                                                        ,27.0,45.0
316,WEB,TE42044   ,BOLSA 100g EUROTE FRESA KIWI                                                                        ,1.0,45.0
316,SAE,TE42045   ,BOLSA 100g EUROTE FRUTA CARIBEÑA                                                                    ,17.0,30.0
316,WEB,TE42045   ,BOLSA 100g EUROTE FRUTA CARIBEÑA                                                                    ,1.0,30.0
316,SAE,TE42046   ,BOLSA 100g EUROTE FRUTA DE LA PASION                                                                ,3.0,4.0
316,SAE,TE42049   ,BOLSA 100g EUROTE GOJI BERRY                                                                        ,3.0,6.0
316,SAE,TE42058   ,BOLSA 100g EUROTE GYOKURO JAPAN                                                                     ,1.0,0.0
316,WEB,TE42058   ,BOLSA 100g EUROTE GYOKURO JAPAN                                                                     ,1.0,0.0
316,SAE,TE42064   ,BOLSA 100g EUROTE HURRICANE                                                                         ,1.0,6.0
316,SAE,TE42067   ,BOLSA 100g EUROTE JAZMIN                                                                            ,7.0,15.0
316,WEB,TE42067   ,BOLSA 100g EUROTE JAZMIN                                                                            ,1.0,15.0
316,SAE,TE42070   ,BOLSA 100g EUROTE JENGIBRE MANDARIN                                                                 ,21.0,10.0
316,WEB,TE42070   ,BOLSA 100g EUROTE JENGIBRE MANDARIN                                                                 ,1.0,10.0
316,SAE,TE42073   ,BOLSA 100g EUROTE MANGO TROPICAL                                                                    ,1.0,10.0
316,WEB,TE42074   ,BOLSA 100g EUROTE MANILA                                                                            ,1.0,4.0
316,SAE,TE42075   ,BOLSA 100g EUROTE MANZANA                                                                           ,10.0,30.0
316,SAE,TE42076   ,BOLSA 100g EUROTE MANZANA ARANDANO                                                                  ,15.0,60.0
316,SAE,TE42077   ,BOLSA 100g EUROTE MANZANILLA / LAVANDA                                                              ,6.0,15.0
316,WEB,TE42077   ,BOLSA 100g EUROTE MANZANILLA / LAVANDA                                                              ,1.0,15.0
316,SAE,TE42078   ,BOLSA 100g EUROTE MARACUYA                                                                          ,15.0,30.0
316,WEB,TE42078   ,BOLSA 100g EUROTE MARACUYA                                                                          ,1.0,30.0
316,SAE,TE42079   ,BOLSA 100g EUROTE MATCHA                                                                            ,17.0,15.0
316,SAE,TE42081   ,BOLSA 100g EUROTE MEDITACION                                                                        ,1.0,4.0
316,SAE,TE42082   ,BOLSA 100g EUROTE MENTA                                                                             ,9.0,30.0
316,WEB,TE42082   ,BOLSA 100g EUROTE MENTA                                                                             ,1.0,30.0
316,SAE,TE42084   ,BOLSA 100g EUROTE MORAS DE LA SELVA                                                                 ,45.0,70.0
316,WEB,TE42084   ,BOLSA 100g EUROTE MORAS DE LA SELVA                                                                 ,2.0,70.0
316,SAE,TE42085   ,BOLSA 100g EUROTE MOSCU                                                                             ,3.0,20.0
316,SAE,TE42086   ,BOLSA 100g EUROTE MUMBAI                                                                            ,4.0,15.0
316,SAE,TE42087   ,BOLSA 100g EUROTE OMAS GARDEN                                                                       ,7.0,45.0
316,WEB,TE42087   ,BOLSA 100g EUROTE OMAS GARDEN                                                                       ,1.0,45.0
316,SAE,TE42089   ,BOLSA 100g EUROTE ORIENTAL SPICE                                                                    ,18.0,20.0
316,WEB,TE42092   ,BOLSA 100g EUROTE PAI MU TAN TORONJA                                                                ,1.0,4.0
316,SAE,TE42093   ,BOLSA 100g EUROTE PAPANTLA                                                                          ,7.0,12.0
316,WEB,TE42093   ,BOLSA 100g EUROTE PAPANTLA                                                                          ,1.0,12.0
316,SAE,TE42095   ,BOLSA 100g EUROTE PONCHE DE GUAYABA                                                                 ,68.0,25.0
316,WEB,TE42095   ,BOLSA 100g EUROTE PONCHE DE GUAYABA                                                                 ,1.0,25.0
316,SAE,TE42098   ,BOLSA 100g EUROTE PASSION ORANGE                                                                    ,4.0,10.0
316,SAE,TE42101   ,BOLSA 100g EUROTE PU ERH CITRUS                                                                     ,1.0,6.0
316,SAE,TE42104   ,BOLSA 100g EUROTE PU ERH FRUTOS ROJOS                                                               ,18.0,15.0
316,SAE,TE42110   ,BOLSA 100g EUROTE PU ERH NEPAL                                                                      ,1.0,25.0
316,WEB,TE42111   ,BOLSA 100g EUROTE PU ERH TROPIC                                                                     ,1.0,30.0
316,SAE,TE42113   ,BOLSA 100g EUROTE RASPBERRY DREAM                                                                   ,5.0,15.0
316,SAE,TE42114   ,BOLSA 100g EUROTE RELAX                                                                             ,12.0,50.0
316,SAE,TE42115   ,BOLSA 100g EUROTE ROOIBOS                                                                           ,4.0,15.0
316,WEB,TE42115   ,BOLSA 100g EUROTE ROOIBOS                                                                           ,1.0,15.0
316,SAE,TE42120   ,BOLSA 100g EUROTE ROOIBOS CHAI                                                                      ,1.0,15.0
316,WEB,TE42120   ,BOLSA 100g EUROTE ROOIBOS CHAI                                                                      ,1.0,15.0
316,SAE,TE42121   ,BOLSA 100g EUROTE ROOIBOS CHOCO PRALINE                                                             ,1.0,15.0
316,SAE,TE42126   ,BOLSA 100g EUROTE SENCHA                                                                            ,5.0,20.0
316,SAE,TE42128   ,BOLSA 100g EUROTE SENCHA GRANADA FRAMBUE                                                            ,1.0,10.0
316,SAE,TE42130   ,BOLSA 100g EUROTE SENCHA PERA                                                                       ,2.0,2.0
316,SAE,TE42133   ,BOLSA 100g EUROTE TANGO MANGO                                                                       ,3.0,30.0
316,WEB,TE42133   ,BOLSA 100g EUROTE TANGO MANGO                                                                       ,1.0,30.0
316,SAE,TE42135   ,BOLSA 100g EUROTE TEALLENNIUM                                                                       ,3.0,25.0
316,SAE,TE42136   ,BOLSA 100g EUROTE TEMPLE OF HEAVEN                                                                  ,3.0,15.0
316,SAE,TE42138   ,BOLSA 100g EUROTE TURQUIA                                                                           ,1.0,20.0
316,SAE,TE42142   ,BOLSA 100g EUROTE VERDE CHAI                                                                        ,2.0,25.0
316,SAE,TE42143   ,BOLSA 100g EUROTE VERDE CHAMPAGNE                                                                   ,4.0,20.0
316,WEB,TE42143   ,BOLSA 100g EUROTE VERDE CHAMPAGNE                                                                   ,1.0,20.0
316,SAE,TE42148   ,BOLSA 100g EUROTE VERDE VIOLETA                                                                     ,2.0,6.0
316,SAE,TE42155   ,BOLSA 100g EUROTE  JAZMINE  LOVERS                                                                  ,1.0,2.0
316,SAE,TE42156   ,BOLSA 100g EUROTE JASMINE LILY                                                                      ,1.0,1.0
316,SAE,TE42159   ,BOLSA 100g EUROTE SWEETHEART                                                                        ,1.0,1.0
316,SAE,TE42160   ,BOLSA 100g EUROTE XU RI DONG SHENG                                                                  ,1.0,1.0
316,WEB,TE42161   ,BOLSA 100g EUROTE DRAGON BALL                                                                       ,1.0,0.0
316,SAE,TE42218   ,BOLSA 100g EUROTE BLUE BUTTERFLY                                                                    ,2.0,0.0
316,WEB,TE42219   ,BOLSA 100g EUROTE MENTA FRESH                                                                       ,1.0,0.0
316,SAE,TE42222   ,BOLSA 100g EUROTE JENGIBRE LIMON                                                                    ,4.0,0.0
316,WEB,TE42228   ,BOLSA 100g EUROTE MATCHA CEREMONIAL                                                                 ,1.0,0.0
316,SAE,TE42233   ,BOLSA 100g EUROTE BLUE MATCHA                                                                       ,6.0,0.0
316,SAE,TE42325   ,BOLSA 100g EUROTE MOON M SUNSET                                                                     ,3.0,0.0
316,SAE,TE42327   ,BOLSA 100g EUROTE MOON M GOLDEN NIGHT                                                               ,2.0,0.0
316,SAE,TE42328   ,BOLSA 100g EUROTE MOON M MIL Y UNA NOCHE                                                            ,5.0,0.0
316,SAE,TE42349   ,BOLSA 100G EUROTE CARBON ACTIVADO                                                                   ,6.0,0.0
316,WEB,TE42362   ,BOLSA 100g EUROTE ALICE GARDEN                                                                      ,1.0,0.0
316,SAE,TE42363   ,BOLSA 100g EUROTE TROPICAL YLANG YLANG                                                              ,3.0,0.0
316,SAE,TE43001   ,BOLSA 250g EUROTE AMARETTO                                                                          ,5.0,12.0
316,SAE,TE43003   ,BOLSA 250g EUROTE ASSAM                                                                             ,2.0,12.0
316,SAE,TE43007   ,BOLSA 250g EUROTE BLANCO COCO THAI                                                                  ,2.0,5.0
316,SAE,TE43008   ,BOLSA 250g EUROTE BLANCO DURAZNO ORQUIDE                                                            ,17.0,1.0
316,SAE,TE43014   ,BOLSA 250g EUROTE BLUE EYES                                                                         ,5.0,22.0
316,SAE,TE43015   ,BOLSA 250g EUROTE BORA BORA                                                                         ,16.0,25.0
316,SAE,TE43018   ,BOLSA 250g EUROTE CERO ESTRESS                                                                      ,3.0,4.0
316,SAE,TE43020   ,BOLSA 250g EUROTE CHABACANO                                                                         ,2.0,50.0
316,SAE,TE43021   ,BOLSA 250g EUROTE CHAI HERBAL                                                                       ,1.0,12.0
316,SAE,TE43023   ,BOLSA 250g EUROTE CHERRY FESTIVAL                                                                   ,26.0,20.0
316,SAE,TE43031   ,BOLSA 250g EUROTE DATIL CITRUS                                                                      ,1.0,5.0
316,SAE,TE43035   ,BOLSA 250g EUROTE DURAZNO                                                                           ,2.0,15.0
316,SAE,TE43036   ,BOLSA 250g EUROTE DRAGON BLEND                                                                      ,1.0,15.0
316,SAE,TE43037   ,BOLSA 250g EUROTE EARL GREY                                                                         ,9.0,12.0
316,SAE,TE43040   ,BOLSA 250g EUROTE FANTASIA TROPICAL                                                                 ,10.0,55.0
316,WEB,TE43040   ,BOLSA 250g EUROTE FANTASIA TROPICAL                                                                 ,1.0,55.0
316,SAE,TE43041   ,BOLSA 250g EUROTE FIREPLACE                                                                         ,6.0,25.0
316,SAE,TE43042   ,BOLSA 250g EUROTE FIT & FUN                                                                         ,8.0,15.0
316,SAE,TE43044   ,BOLSA 250g EUROTE FRESA KIWI                                                                        ,105.0,55.0
316,WEB,TE43044   ,BOLSA 250g EUROTE FRESA KIWI                                                                        ,1.0,55.0
316,SAE,TE43045   ,BOLSA 250g EUROTE FRUTA CARIBEÑA                                                                    ,35.0,30.0
316,SAE,TE43046   ,BOLSA 250g EUROTE FRUTA DE LA PASION                                                                ,2.0,6.0
316,SAE,TE43049   ,BOLSA 250g EUROTE GOJI BERRY                                                                        ,4.0,15.0
316,SAE,TE43061   ,BOLSA 250g EUROTE HONEY BEE                                                                         ,10.0,6.0
316,SAE,TE43066   ,BOLSA 250g EUROTE JAPAN GARDEN                                                                      ,1.0,6.0
316,SAE,TE43067   ,BOLSA 250g EUROTE JAZMIN                                                                            ,14.0,20.0
316,SAE,TE43070   ,BOLSA 250g EUROTE JENGIBRE MANDARIN                                                                 ,59.0,12.0
316,WEB,TE43070   ,BOLSA 250g EUROTE JENGIBRE MANDARIN                                                                 ,1.0,12.0
316,SAE,TE43072   ,BOLSA 250g EUROTE LONG JING                                                                         ,1.0,0.0
316,SAE,TE43074   ,BOLSA 250g EUROTE MANILA                                                                            ,8.0,5.0
316,WEB,TE43074   ,BOLSA 250g EUROTE MANILA                                                                            ,1.0,5.0
